"PersonName","Country","Discipline","Event","Gold","Silver","Bronze","Total"
"ACOSTA Briseida","Mexico","Taekwondo","Women's Team",\N,\N,\N,\N
"ABDELAZIZ Farah","Egypt","Table Tennis","Mixed Team",\N,\N,\N,\N
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ABALO Luc","France","Handball","Mixed Team",10,12,11,33
"ABDELSALAM Nour","Egypt","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABDALLA Maryam","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Nour","Egypt","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACOSTA GIRALDO Valentina","Colombia","Archery","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Abdalla","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men's Team",20,28,23,71
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Men's Team",3,8,6,17
"ADAM Amal","Egypt","Archery","Mixed Team",\N,\N,\N,\N
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABDEL LATIF Radwa","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABOUELKASSEM Alaaeldin","Egypt","Fencing","Mixed Team",\N,\N,\N,\N
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ABDELRAHMAN Ihab","Egypt","Athletics","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Mohamed","Egypt","Football","Mixed Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABOUELKASSEM Alaaeldin","Egypt","Fencing","Mixed Team",\N,\N,\N,\N
"ABDALLA Maryam","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ADAMEK Klaudia","Poland","Athletics","Men",4,5,5,14
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABDALLA Maryam","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ACOSTA GIRALDO Valentina","Colombia","Archery","Mixed Team",\N,\N,\N,\N
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ABDEL RAZEK Samy","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABDUL HADI Farah Ann","Malaysia","Artistic Gymnastics","Mixed Team",\N,\N,\N,\N
"ADAM Amal","Egypt","Archery","Mixed Team",\N,\N,\N,\N
"ABRAHAM Tadesse","Switzerland","Athletics","Men's Team",3,4,6,13
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ABOUELKASSEM Alaaeldin","Egypt","Fencing","Mixed Team",\N,\N,\N,\N
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABDELMOTTALEB Diaaeldin Kamal Gouda","Egypt","Wrestling","Mixed Team",\N,\N,\N,\N
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABDEL LATIF Radwa","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ABDEL RAZEK Samy","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ACOSTA GIRALDO Valentina","Colombia","Archery","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Nour","Egypt","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Nour","Egypt","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABDUL HADI Farah Ann","Malaysia","Artistic Gymnastics","Mixed Team",\N,\N,\N,\N
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ABDALLAH Shahd","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Feryal","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABDELSALAM Nour","Egypt","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ABDULLIN Ilfat","Kazakhstan","Archery","Men's Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Women's Team",\N,\N,\N,\N
"ABALO Luc","France","Handball","Mixed Team",10,12,11,33
"ABALO Luc","France","Handball","Mixed Team",10,12,11,33
"ABDELAZIZ Farah","Egypt","Table Tennis","Mixed Team",\N,\N,\N,\N
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ABDALLAH Shahd","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDULLIN Ilfat","Kazakhstan","Archery","Men's Team",\N,\N,\N,\N
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABDELAZIZ Farah","Egypt","Table Tennis","Mixed Team",\N,\N,\N,\N
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABDALLA Maryam","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Feryal","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ABDEL LATIF Radwa","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ADACHI Seiya","Japan","Water Polo","Women",27,14,17,58
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABDALLAH Shahd","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDEL RAZEK Samy","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABE Hifumi","Japan","Judo","Women",27,14,17,58
"ABDULLIN Ilfat","Kazakhstan","Archery","Men's Team",\N,\N,\N,\N
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ABDULJABBAR Ammar Riad","Germany","Boxing","Men's Team",10,11,16,37
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ABDEL LATIF Radwa","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Abdalla","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ACERENZA Domenico","Italy","Swimming","Women",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Men's Team",10,11,16,37
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABIAN Pablo","Spain","Badminton","Mixed Team",3,8,6,17
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABDULJABBAR Ammar Riad","Germany","Boxing","Men's Team",10,11,16,37
"ABIAN Pablo","Spain","Badminton","Mixed Team",3,8,6,17
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ABDULLIN Ilfat","Kazakhstan","Archery","Men's Team",\N,\N,\N,\N
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Women's Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ABRAHAM Tadesse","Switzerland","Athletics","Men's Team",3,4,6,13
"ABDELMOTTALEB Diaaeldin Kamal Gouda","Egypt","Wrestling","Mixed Team",\N,\N,\N,\N
"ABDELWAHED Ahmed","Italy","Athletics","Women",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women",10,10,20,40
"ABRAHAM Tadesse","Switzerland","Athletics","Men's Team",3,4,6,13
"ABDULJABBAR Ammar Riad","Germany","Boxing","Men's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Women's Team",\N,\N,\N,\N
"ADACHI Kazuya","Japan","Canoe Slalom","Women",27,14,17,58
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABRAHAM Tadesse","Switzerland","Athletics","Men's Team",3,4,6,13
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ADAM Constantin","Romania","Rowing","Women",1,3,0,4
"ABE Takatoshi","Japan","Athletics","Women",27,14,17,58
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABRAHAM Tadesse","Switzerland","Athletics","Men's Team",3,4,6,13
"ABUAKU Joshua","Germany","Athletics","Men's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Mixed Team",3,8,6,17
"ABDELRAHMAN Ihab","Egypt","Athletics","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Feryal","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Feryal","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABDEL RAZEK Samy","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Mohamed","Egypt","Football","Mixed Team",\N,\N,\N,\N
"ABDELSALAM Mohamed","Egypt","Football","Mixed Team",\N,\N,\N,\N
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABE Uta","Japan","Judo","Women",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Men's Team",10,11,16,37
"ABDEL LATIF Radwa","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABDALLA Maryam","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Women",10,10,20,40
"ABDUL HADI Farah Ann","Malaysia","Artistic Gymnastics","Mixed Team",\N,\N,\N,\N
"ABALDE Tamara","Spain","Basketball","Mixed Team",3,8,6,17
"ABDELAZIZ Farah","Egypt","Table Tennis","Mixed Team",\N,\N,\N,\N
"ABBOT Emily","Australia","Rhythmic Gymnastics","Mixed Team",17,7,22,46
"ABDELMOTTALEB Diaaeldin Kamal Gouda","Egypt","Wrestling","Mixed Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ABUAKU Joshua","Germany","Athletics","Men's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ABE Hifumi","Japan","Judo","Women",27,14,17,58
"ABDELRAHMAN Ihab","Egypt","Athletics","Mixed Team",\N,\N,\N,\N
"ABEL Jennifer","Canada","Diving","Women's Team",7,6,11,24
"ABDEL RAZEK Samy","Egypt","Shooting","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Abdalla","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ABALDE Alberto","Spain","Basketball","Mixed Team",3,8,6,17
"ACOSTA GIRALDO Valentina","Colombia","Archery","Mixed Team",\N,\N,\N,\N
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABDELRAHMAN Ihab","Egypt","Athletics","Mixed Team",\N,\N,\N,\N
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ABAGNALE Giovanni","Italy","Rowing","Women",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Women",10,10,20,40
"ADACHI Kazuya","Japan","Canoe Slalom","Women",27,14,17,58
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ABDULLIN Ilfat","Kazakhstan","Archery","Men's Team",\N,\N,\N,\N
"ABUAKU Joshua","Germany","Athletics","Men's Team",10,11,16,37
"ABDELSALAM Mohamed","Egypt","Football","Mixed Team",\N,\N,\N,\N
"ABDULJABBAR Ammar Riad","Germany","Boxing","Men's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABDELAZIZ Abdalla","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Women's Team",\N,\N,\N,\N
"ABE Hifumi","Japan","Judo","Women",27,14,17,58
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ABDUL HADI Farah Ann","Malaysia","Artistic Gymnastics","Mixed Team",\N,\N,\N,\N
"ADAM Amal","Egypt","Archery","Mixed Team",\N,\N,\N,\N
"ABDALLAH Shahd","Egypt","Artistic Swimming","Mixed Team",\N,\N,\N,\N
"ABDELMAWGOUD Mohamed","Egypt","Judo","Mixed Team",\N,\N,\N,\N
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ACHONWA Natalie","Canada","Basketball","Women's Team",7,6,11,24
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABDELMOTTALEB Diaaeldin Kamal Gouda","Egypt","Wrestling","Mixed Team",\N,\N,\N,\N
"ACHOURI Haikel","Tunisia","Wrestling","Mixed Team",\N,\N,\N,\N
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ADAM Amal","Egypt","Archery","Mixed Team",\N,\N,\N,\N
"ABUAKU Joshua","Germany","Athletics","Men's Team",10,11,16,37
"ABDELWAHED Ahmed","Italy","Athletics","Women",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABAD Nestor","Spain","Artistic Gymnastics","Mixed Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Mixed Team",17,7,22,46
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABDELAZIZ Abdalla","Egypt","Karate","Mixed Team",\N,\N,\N,\N
"ABE Takatoshi","Japan","Athletics","Women",27,14,17,58
"ABALDE Tamara","Spain","Basketball","Mixed Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Mixed Team",17,7,22,46
"ACOSTA GIRALDO Valentina","Colombia","Archery","Mixed Team",\N,\N,\N,\N
"ABDELRAHMAN Ihab","Egypt","Athletics","Mixed Team",\N,\N,\N,\N
"ABDELAZIZ Farah","Egypt","Table Tennis","Mixed Team",\N,\N,\N,\N
"ABBOT Emily","Australia","Rhythmic Gymnastics","Mixed Team",17,7,22,46
"ABBOT Emily","Australia","Rhythmic Gymnastics","Mixed Team",17,7,22,46
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABE Hifumi","Japan","Judo","Women",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women",10,10,20,40
"ACERENZA Domenico","Italy","Swimming","Women",10,10,20,40
"ADAM Amal","Egypt","Archery","Mixed Team",\N,\N,\N,\N
"ABDUL HADI Farah Ann","Malaysia","Artistic Gymnastics","Mixed Team",\N,\N,\N,\N
"ACHONWA Natalie","Canada","Basketball","Women's Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABDELSALAM Mohamed","Egypt","Football","Mixed Team",\N,\N,\N,\N
